Title,Link,Release Date,Rating,Total Votes,Awards Wins & Nominations,Country of Origin,Director
Encanto,https://www.imdb.com/title/tt2953050/?ref_=adv_li_tt,"November 24, 2021 (United States)",7.2,215K,,United States,Jared BushByron HowardCharise Castro Smith(co-directed by)
Marry Me,https://www.imdb.com/title/tt10223460/?ref_=adv_li_tt,"February 11, 2022 (United States)",6.1,30K,"Awards
1 win",Japan,Kat Coiro
Belfast,https://www.imdb.com/title/tt12789558/?ref_=adv_li_tt,"November 12, 2021 (United States)",7.3,70K,,United Kingdom,Kenneth Branagh
Mean Girls,https://www.imdb.com/title/tt0377092/?ref_=adv_li_tt,"April 30, 2004 (United States)",7.1,381K,"Awards
7 wins & 25 nominations",United States,Mark Waters
Memory,https://www.imdb.com/title/tt11827628/?ref_=adv_li_tt,"April 29, 2022 (United States)",5.6,18K,,United States,Martin Campbell
House of Darkness,https://www.imdb.com/title/tt18224610/?ref_=adv_li_tt,"September 13, 2022 (United States)",4.7,1.1K,,United States,Neil LaBute
Prisoners,https://www.imdb.com/title/tt1392214/?ref_=adv_li_tt,"September 20, 2013 (United States)",8.1,700K,,United States,Denis Villeneuve
Fifty Shades of Grey,https://www.imdb.com/title/tt2322441/?ref_=adv_li_tt,"February 13, 2015 (United States)",4.1,320K,,United States,Sam Taylor-Johnson
The King's Man,https://www.imdb.com/title/tt6856242/?ref_=adv_li_tt,"December 22, 2021 (United States)",6.3,142K,"Awards
3 nominations",United Kingdom,Matthew Vaughn
Margin Call,https://www.imdb.com/title/tt1615147/?ref_=adv_li_tt,"September 29, 2011 (Germany)",7.1,131K,,United States,J.C. Chandor
Scooby-Doo,https://www.imdb.com/title/tt0267913/?ref_=adv_li_tt,"June 14, 2002 (United States)",5.2,113K,"Awards
5 wins & 14 nominations",United States,Raja Gosnell
Luck,https://www.imdb.com/title/tt7214954/?ref_=adv_li_tt,"August 5, 2022 (United States)",6.4,15K,,Spain,Peggy Holmes
Decision to Leave,https://www.imdb.com/title/tt12477480/?ref_=adv_li_tt,"October 14, 2022 (United States)",7.3,7.6K,"Awards
1 win & 3 nominations",South Korea,Park Chan-wook
CODA,https://www.imdb.com/title/tt10366460/?ref_=adv_li_tt,"August 13, 2021 (United States)",8.0,126K,,France,Sian Heder
Suicide Squad,https://www.imdb.com/title/tt1386697/?ref_=adv_li_tt,"August 5, 2016 (United States)",5.9,681K,,United States,David Ayer
Nobody,https://www.imdb.com/title/tt7888964/?ref_=adv_li_tt,"March 26, 2021 (United States)",7.4,243K,"Awards
4 wins & 16 nominations",United States,Ilya Naishuller
Broad Peak,https://www.imdb.com/title/tt8983230/?ref_=adv_li_tt,"September 14, 2022 (United States)",5.9,832,"Awards
1 nomination",Poland,Leszek Dawid
Us,https://www.imdb.com/title/tt6857112/?ref_=adv_li_tt,"March 22, 2019 (United States)",6.8,293K,"Awards
85 wins & 132 nominations",United States,Jordan Peele
The Worst Person in the World,https://www.imdb.com/title/tt10370710/?ref_=adv_li_tt,"October 13, 2021 (France)",7.8,61K,,Norway,Joachim Trier
Bad Sister,https://www.imdb.com/title/tt5304688/?ref_=adv_li_tt,"January 3, 2016 (United States)",4.8,1.5K,,United States,Doug Campbell
The Hunger Games,https://www.imdb.com/title/tt1392170/?ref_=adv_li_tt,"March 23, 2012 (United States)",7.2,912K,"Won 1 BAFTA Award
33 wins & 48 nominations total",United States,Gary Ross
Women Talking,https://www.imdb.com/title/tt13669038/?ref_=adv_li_tt,"December 2, 2022 (United States)",8.0,185,,United States,Sarah Polley
Last Film Show,https://www.imdb.com/title/tt9681686/?ref_=adv_li_tt,"October 14, 2022 (India)",7.2,579,"Awards
3 wins & 3 nominations",India,Pan Nalin
Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=adv_li_tt,"May 15, 2015 (United States)",8.1,991K,,Australia,George Miller
Shutter Island,https://www.imdb.com/title/tt1130884/?ref_=adv_li_tt,"February 19, 2010 (United States)",8.2,1.3M,"Top rated movie #147
Awards
11 wins & 66 nominations",United States,Martin Scorsese
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/?ref_=adv_li_tt,"July 20, 2012 (United States)",8.4,1.7M,"Top rated movie #69
Nominated for 1 BAFTA Award
39 wins & 103 nominations total",United States,Christopher Nolan
Fresh,https://www.imdb.com/title/tt13403046/?ref_=adv_li_tt,"March 4, 2022 (United States)",6.7,50K,"Awards
1 win & 8 nominations",United States,Mimi Cave
Tusk,https://www.imdb.com/title/tt3099498/?ref_=adv_li_tt,"September 19, 2014 (United States)",5.3,54K,"Awards
2 wins & 7 nominations",Canada,Kevin Smith
No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=adv_li_tt,"November 21, 2007 (United States)",8.2,961K,,United States,Ethan CoenJoel Coen
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/?ref_=adv_li_tt,"April 27, 2018 (United States)",8.4,1.1M,,United States,Anthony RussoJoe Russo
Divergent,https://www.imdb.com/title/tt1840309/?ref_=adv_li_tt,"March 21, 2014 (United States)",6.6,459K,"Awards
7 wins & 11 nominations",United States,Neil Burger
1917,https://www.imdb.com/title/tt8579674/?ref_=adv_li_tt,"January 10, 2020 (United States)",8.2,575K,,United Kingdom,Sam Mendes
Nightmare Alley,https://www.imdb.com/title/tt7740496/?ref_=adv_li_tt,"December 17, 2021 (United States)",7.0,138K,,United States,Guillermo del Toro
Anna,https://www.imdb.com/title/tt7456310/?ref_=adv_li_tt,"June 21, 2019 (United States)",6.6,81K,"Awards
2 nominations",France,Luc Besson
The Guilty,https://www.imdb.com/title/tt9421570/?ref_=adv_li_tt,"October 1, 2021 (United States)",6.3,122K,,United States,Antoine Fuqua
Call Me by Your Name,https://www.imdb.com/title/tt5726616/?ref_=adv_li_tt,"January 19, 2018 (United States)",7.8,268K,,Italy,Luca Guadagnino
Mrs. Harris Goes to Paris,https://www.imdb.com/title/tt5151570/?ref_=adv_li_tt,"July 15, 2022 (United States)",7.1,5.2K,,Hungary,Anthony Fabian
Suspiria,https://www.imdb.com/title/tt1034415/?ref_=adv_li_tt,"November 2, 2018 (United States)",6.7,77K,"Awards
24 wins & 74 nominations",Italy,Luca Guadagnino
Ambulance,https://www.imdb.com/title/tt4998632/?ref_=adv_li_tt,"April 8, 2022 (United States)",6.1,63K,"Awards
2 nominations",United States,Michael Bay
Gone Girl,https://www.imdb.com/title/tt2267998/?ref_=adv_li_tt,"October 3, 2014 (United States)",8.1,972K,,United States,David Fincher
Vesper,https://www.imdb.com/title/tt20225374/?ref_=adv_li_tt,"September 30, 2022 (United States)",7.2,1.7K,"Awards
1 win & 3 nominations",Lithuania,Kristina BuozyteBruno Samper
Ready Player One,https://www.imdb.com/title/tt1677720/?ref_=adv_li_tt,"March 29, 2018 (United States)",7.4,431K,,United States,Steven Spielberg
Mother!,https://www.imdb.com/title/tt5109784/?ref_=adv_li_tt,"September 15, 2017 (United States)",6.6,225K,"Awards
9 wins & 48 nominations",United States,Darren Aronofsky
Collateral,https://www.imdb.com/title/tt0369339/?ref_=adv_li_tt,"August 6, 2004 (United States)",7.5,402K,,United States,Michael Mann
"Crazy, Stupid, Love.",https://www.imdb.com/title/tt1570728/?ref_=adv_li_tt,"July 29, 2011 (United States)",7.4,518K,"Awards
4 wins & 23 nominations",United States,Glenn FicarraJohn Requa
Twilight,https://www.imdb.com/title/tt1099212/?ref_=adv_li_tt,"November 21, 2008 (United States)",5.3,460K,"Awards
32 wins & 16 nominations",United States,Catherine Hardwicke
The Notebook,https://www.imdb.com/title/tt0332280/?ref_=adv_li_tt,"June 25, 2004 (United States)",7.8,569K,"Awards
12 wins & 10 nominations",United States,Nick Cassavetes
Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/?ref_=adv_li_tt,"July 9, 2003 (United States)",8.1,1.1M,,United States,Gore Verbinski
Last Seen Alive,https://www.imdb.com/title/tt10242388/?ref_=adv_li_tt,"June 3, 2022 (United States)",5.6,11K,,United States,Brian Goodman
Terrifier 2,https://www.imdb.com/title/tt10403420/?ref_=adv_li_tt,"October 6, 2022 (United States)",7.2,166,,United States,Damien Leone
Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/?ref_=adv_li_tt,"November 2, 2018 (United States)",7.9,533K,,United Kingdom,Bryan Singer
Wrath of Man,https://www.imdb.com/title/tt11083552/?ref_=adv_li_tt,"May 7, 2021 (United States)",7.1,173K,"Awards
1 nomination",United Kingdom,Guy Ritchie
Zack Snyder's Justice League,https://www.imdb.com/title/tt12361974/?ref_=adv_li_tt,"March 18, 2021 (United States)",8.0,390K,"Awards
1 win & 6 nominations",United States,Zack Snyder
Emergency Declaration,https://www.imdb.com/title/tt11535228/?ref_=adv_li_tt,"January 22, 2022 (South Korea)",7.0,2.4K,,South Korea,Han Jae-rim
God's Country,https://www.imdb.com/title/tt11818818/?ref_=adv_li_tt,"September 16, 2022 (United States)",6.3,459,"Awards
1 win",United States,Julian Higgins
Green Book,https://www.imdb.com/title/tt6966692/?ref_=adv_li_tt,"November 16, 2018 (United States)",8.2,482K,,United States,Peter Farrelly
Thor,https://www.imdb.com/title/tt0800369/?ref_=adv_li_tt,"May 6, 2011 (United States)",7.0,842K,"Awards
5 wins & 30 nominations",United States,Kenneth Branagh
All the Old Knives,https://www.imdb.com/title/tt3706352/?ref_=adv_li_tt,"April 8, 2022 (United States)",6.1,22K,,United States,Janus Metz
Troy,https://www.imdb.com/title/tt0332452/?ref_=adv_li_tt,"May 14, 2004 (United States)",7.3,532K,,United States,Wolfgang Petersen
Sicario,https://www.imdb.com/title/tt3397884/?ref_=adv_li_tt,"October 2, 2015 (United States)",7.6,426K,,United States,Denis Villeneuve
Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/?ref_=adv_li_tt,"December 14, 2018 (United States)",8.4,516K,,United States,Bob PersichettiPeter RamseyRodney Rothman
Sonic the Hedgehog 2,https://www.imdb.com/title/tt12412888/?ref_=adv_li_tt,"April 8, 2022 (United States)",6.5,61K,,United States,Jeff Fowler
Hot Tub Time Machine,https://www.imdb.com/title/tt1231587/?ref_=adv_li_tt,"March 26, 2010 (United States)",6.4,175K,"Awards
5 nominations",United States,Steve Pink
Redeeming Love,https://www.imdb.com/title/tt11365186/?ref_=adv_li_tt,"January 21, 2022 (United States)",6.6,7K,,United States,D.J. Caruso
The Hobbit: The Battle of the Five Armies,https://www.imdb.com/title/tt2310332/?ref_=adv_li_tt,"December 17, 2014 (United States)",7.4,528K,,New Zealand,Peter Jackson
Halloween Kills,https://www.imdb.com/title/tt10665338/?ref_=adv_li_tt,"October 15, 2021 (United States)",5.5,78K,"Awards
2 wins & 7 nominations",United States,David Gordon Green
Guardians of the Galaxy,https://www.imdb.com/title/tt2015381/?ref_=adv_li_tt,"August 1, 2014 (United States)",8.0,1.2M,,United States,James Gunn
Hatching,https://www.imdb.com/title/tt12519030/?ref_=adv_li_tt,"March 4, 2022 (Finland)",6.2,7.3K,"Awards
4 nominations",Finland,Hanna Bergholm
Vikram,https://www.imdb.com/title/tt9179430/?ref_=adv_li_tt,"June 3, 2022 (India)",8.4,52K,,India,Lokesh Kanagaraj
Pride & Prejudice,https://www.imdb.com/title/tt0414387/?ref_=adv_li_tt,"November 23, 2005 (United States)",7.8,295K,,France,Joe Wright
Legend,https://www.imdb.com/title/tt3569230/?ref_=adv_li_tt,"November 20, 2015 (United States)",6.9,182K,"Awards
6 wins & 12 nominations",United Kingdom,Brian Helgeland
Donnie Darko,https://www.imdb.com/title/tt0246578/?ref_=adv_li_tt,"January 19, 2001 (Mexico)",8.0,796K,"Awards
12 wins & 16 nominations",United States,Richard Kelly
Deadpool,https://www.imdb.com/title/tt1431045/?ref_=adv_li_tt,"February 12, 2016 (United States)",8.0,1M,"Awards
28 wins & 78 nominations",United States,Tim Miller
About Time,https://www.imdb.com/title/tt2194499/?ref_=adv_li_tt,"November 8, 2013 (United States)",7.8,347K,"Awards
3 wins & 9 nominations",United Kingdom,Richard Curtis
365 Days: This Day,https://www.imdb.com/title/tt12996154/?ref_=adv_li_tt,"April 27, 2022 (United States)",2.6,19K,,Poland,Barbara BialowasTomasz Mandes
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=adv_li_tt,"March 19, 2004 (United States)",8.3,998K,,United States,Michel Gondry
The Handmaiden,https://www.imdb.com/title/tt4016934/?ref_=adv_li_tt,"June 1, 2016 (South Korea)",8.1,145K,"Top rated movie #244
Won 1 BAFTA Award
70 wins & 108 nominations total",South Korea,Park Chan-wook
Infinite,https://www.imdb.com/title/tt6654210/?ref_=adv_li_tt,"June 10, 2021 (United States)",5.4,50K,"Awards
1 win & 3 nominations",United States,Antoine Fuqua
Oldboy,https://www.imdb.com/title/tt0364569/?ref_=adv_li_tt,"November 21, 2003 (South Korea)",8.4,573K,"Top rated movie #71
Awards
40 wins & 21 nominations",South Korea,Park Chan-wook
A Serbian Film,https://www.imdb.com/title/tt1273235/?ref_=adv_li_tt,"June 16, 2010 (Philippines)",5.0,65K,"Awards
1 win & 3 nominations",Serbia,Srdjan Spasojevic
Cars,https://www.imdb.com/title/tt0317219/?ref_=adv_li_tt,"June 9, 2006 (United States)",7.2,418K,,United States,John LasseterJoe Ranft(co-director)
Warrior,https://www.imdb.com/title/tt1291584/?ref_=adv_li_tt,"September 9, 2011 (United States)",8.2,470K,,United States,Gavin O'Connor
John Wick,https://www.imdb.com/title/tt2911666/?ref_=adv_li_tt,"October 24, 2014 (United States)",7.4,623K,"Awards
5 wins & 10 nominations",United States,Chad StahelskiDavid Leitch(uncredited)
Persuasion,https://www.imdb.com/title/tt13456318/?ref_=adv_li_tt,"July 15, 2022 (United States)",5.7,26K,,United States,Carrie Cracknell
The Next 365 Days,https://www.imdb.com/title/tt21106646/?ref_=adv_li_tt,"August 19, 2022 (United States)",2.7,5.7K,,Poland,Barbara BialowasTomasz Mandes
Black Panther,https://www.imdb.com/title/tt1825683/?ref_=adv_li_tt,"February 16, 2018 (United States)",7.3,749K,,United States,Ryan Coogler
The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=adv_li_tt,"March 28, 2014 (United States)",8.1,799K,,United States,Wes Anderson
Deadpool 2,https://www.imdb.com/title/tt5463162/?ref_=adv_li_tt,"May 18, 2018 (United States)",7.7,573K,"Awards
6 wins & 52 nominations",United States,David Leitch
Ek Villain Returns,https://www.imdb.com/title/tt11947158/?ref_=adv_li_tt,"July 29, 2022 (India)",4.6,14K,,India,Mohit Suri
Conjuring: The Beyond,https://www.imdb.com/title/tt20204164/?ref_=adv_li_tt,"July 10, 2022 (United States)",2.4,236,,United States,Calvin Morie McCarthy
The King's Speech,https://www.imdb.com/title/tt1504320/?ref_=adv_li_tt,"December 25, 2010 (United States)",8.0,678K,,United Kingdom,Tom Hooper
Vampire Academy,https://www.imdb.com/title/tt1686821/?ref_=adv_li_tt,"February 7, 2014 (United States)",5.4,55K,"Awards
2 nominations",United States,Mark Waters
The 355,https://www.imdb.com/title/tt8356942/?ref_=adv_li_tt,"January 7, 2022 (United States)",5.5,28K,,China,Simon Kinberg
The Voyeurs,https://www.imdb.com/title/tt11235772/?ref_=adv_li_tt,"September 10, 2021 (United States)",6.0,21K,"Awards
1 nomination",United States,Michael Mohan
The Hangover,https://www.imdb.com/title/tt1119646/?ref_=adv_li_tt,"June 5, 2009 (United States)",7.7,780K,"Nominated for 1 BAFTA Award
13 wins & 25 nominations total",United States,Todd Phillips
The King,https://www.imdb.com/title/tt7984766/?ref_=adv_li_tt,"November 1, 2019 (United States)",7.3,128K,"Awards
12 wins & 28 nominations",United Kingdom,David Michôd
Drive,https://www.imdb.com/title/tt0780504/?ref_=adv_li_tt,"September 16, 2011 (United States)",7.8,633K,,United States,Nicolas Winding Refn
The Lion King,https://www.imdb.com/title/tt6105098/?ref_=adv_li_tt,"July 19, 2019 (United States)",6.8,243K,,United States,Jon Favreau
The French Dispatch,https://www.imdb.com/title/tt8847712/?ref_=adv_li_tt,"October 22, 2021 (United States)",7.2,117K,"Nominated for 3 BAFTA Awards
23 wins & 120 nominations total",Germany,Wes Anderson
El Camino: A Breaking Bad Movie,https://www.imdb.com/title/tt9243946/?ref_=adv_li_tt,"October 11, 2019 (United States)",7.3,244K,,United States,Vince Gilligan
Jurassic World,https://www.imdb.com/title/tt0369610/?ref_=adv_li_tt,"June 12, 2015 (United States)",6.9,640K,"Awards
15 wins & 58 nominations",United States,Colin Trevorrow
Love,https://www.imdb.com/title/tt3774694/?ref_=adv_li_tt,"October 30, 2015 (United States)",6.0,59K,"Awards
2 wins & 1 nomination",France,Gaspar Noé
The Age of Adaline,https://www.imdb.com/title/tt1655441/?ref_=adv_li_tt,"April 24, 2015 (United States)",7.2,181K,"Awards
1 win & 10 nominations",United States,Lee Toland Krieger
Booksmart,https://www.imdb.com/title/tt1489887/?ref_=adv_li_tt,"May 24, 2019 (United States)",7.1,118K,"Nominated for 1 BAFTA Award
29 wins & 61 nominations total",United States,Olivia Wilde
Ex Machina,https://www.imdb.com/title/tt0470752/?ref_=adv_li_tt,"April 24, 2015 (United States)",7.7,541K,,United Kingdom,Alex Garland
Tár,https://www.imdb.com/title/tt14444726/?ref_=adv_li_tt,"October 7, 2022 (United States)",7.9,360,"Awards
1 win & 2 nominations",United States,Todd Field
Memento,https://www.imdb.com/title/tt0209144/?ref_=adv_li_tt,"May 25, 2001 (United States)",8.4,1.2M,,United States,Christopher Nolan
Black Swan,https://www.imdb.com/title/tt0947798/?ref_=adv_li_tt,"December 17, 2010 (United States)",8.0,760K,,United States,Darren Aronofsky
Operation Mincemeat,https://www.imdb.com/title/tt1879016/?ref_=adv_li_tt,"May 11, 2022 (United States)",6.6,22K,,United Kingdom,John Madden
Ad Astra,https://www.imdb.com/title/tt2935510/?ref_=adv_li_tt,"September 20, 2019 (United States)",6.5,234K,,United States,James Gray
Jojo Rabbit,https://www.imdb.com/title/tt2584384/?ref_=adv_li_tt,"November 8, 2019 (United States)",7.9,382K,,New Zealand,Taika Waititi
Doctor Sleep,https://www.imdb.com/title/tt5606664/?ref_=adv_li_tt,"November 8, 2019 (United States)",7.3,190K,"Awards
9 wins & 37 nominations",United States,Mike Flanagan
Wonder Woman,https://www.imdb.com/title/tt0451279/?ref_=adv_li_tt,"June 2, 2017 (United States)",7.4,652K,"Awards
32 wins & 72 nominations",United States,Patty Jenkins
Downton Abbey: A New Era,https://www.imdb.com/title/tt11703710/?ref_=adv_li_tt,"May 20, 2022 (United States)",7.5,19K,"Awards
1 nomination",United Kingdom,Simon Curtis
Catch Me If You Can,https://www.imdb.com/title/tt0264464/?ref_=adv_li_tt,"December 25, 2002 (United States)",8.1,967K,,United States,Steven Spielberg
After We Collided,https://www.imdb.com/title/tt10362466/?ref_=adv_li_tt,"October 23, 2020 (United States)",5.0,32K,"Awards
1 win",United States,Roger Kumble
Padre Pio,https://www.imdb.com/title/tt18272884/?ref_=adv_li_tt,"September 2, 2022 (Italy)",8.4,87,,Italy,Abel Ferrara
Dunkirk,https://www.imdb.com/title/tt5013056/?ref_=adv_li_tt,"July 21, 2017 (United States)",7.8,649K,,United Kingdom,Christopher Nolan
Red Rocket,https://www.imdb.com/title/tt13453006/?ref_=adv_li_tt,"December 10, 2021 (Indonesia)",7.2,23K,"Awards
13 wins & 31 nominations",United States,Sean Baker
Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=adv_li_tt,"November 4, 2016 (United States)",8.1,518K,,Australia,Mel Gibson
Spirited Away,https://www.imdb.com/title/tt0245429/?ref_=adv_li_tt,"March 28, 2003 (United States)",8.6,752K,,Japan,Hayao Miyazaki
The Adam Project,https://www.imdb.com/title/tt2463208/?ref_=adv_li_tt,"March 11, 2022 (United States)",6.7,194K,"Awards
4 nominations",United States,Shawn Levy
Beauty and the Beast,https://www.imdb.com/title/tt2771200/?ref_=adv_li_tt,"March 17, 2017 (United States)",7.1,307K,,United States,Bill Condon
Split,https://www.imdb.com/title/tt4972582/?ref_=adv_li_tt,"January 20, 2017 (United States)",7.3,491K,"Awards
10 wins & 26 nominations",United States,M. Night Shyamalan
Superbad,https://www.imdb.com/title/tt0829482/?ref_=adv_li_tt,"August 17, 2007 (United States)",7.6,576K,"Awards
11 wins & 24 nominations",United States,Greg Mottola
The Gift,https://www.imdb.com/title/tt4178092/?ref_=adv_li_tt,"August 7, 2015 (United States)",7.0,158K,"Awards
2 wins & 12 nominations",United States,Joel Edgerton
The Night House,https://www.imdb.com/title/tt9731534/?ref_=adv_li_tt,"August 20, 2021 (United States)",6.5,51K,"Awards
1 win & 15 nominations",United Kingdom,David Bruckner
Don't Worry Darling,https://www.imdb.com/title/tt10731256/?ref_=adv_li_tt,"September 23, 2022 (United States)",6.3,17K,"Awards
1 win & 1 nomination",United States,Olivia Wilde
Thor: Love and Thunder,https://www.imdb.com/title/tt10648342/?ref_=adv_li_tt,"July 8, 2022 (United States)",6.4,266K,"Awards
3 nominations",Australia,Taika Waititi
The Woman King,https://www.imdb.com/title/tt8093700/?ref_=adv_li_tt,"September 16, 2022 (United States)",6.2,12K,,United States,Gina Prince-Bythewood
Barbarian,https://www.imdb.com/title/tt15791034/?ref_=adv_li_tt,"September 9, 2022 (United States)",7.6,12K,,United States,Zach Cregger
Blonde,https://www.imdb.com/title/tt1655389/?ref_=adv_li_tt,"September 28, 2022 (United States)",6.0,7K,"Awards
1 nomination",United States,Andrew Dominik
Pearl,https://www.imdb.com/title/tt18925334/?ref_=adv_li_tt,"September 16, 2022 (United States)",7.5,4.9K,"Awards
1 nomination",United States,Ti West
X,https://www.imdb.com/title/tt13560574/?ref_=adv_li_tt,"March 18, 2022 (United States)",6.6,69K,"Awards
5 nominations",United States,Ti West
Pinocchio,https://www.imdb.com/title/tt4593060/?ref_=adv_li_tt,"September 8, 2022 (United States)",5.1,25K,,United States,Robert Zemeckis
The Whale,https://www.imdb.com/title/tt13833688/?ref_=adv_li_tt,"December 9, 2022 (United States)",,,"Awards
4 wins & 2 nominations",United States,Darren Aronofsky
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=adv_li_tt,"May 27, 2022 (United States)",8.4,381K,"Top rated movie #70
Awards
9 nominations",United States,Joseph Kosinski
Fall,https://www.imdb.com/title/tt15325794/?ref_=adv_li_tt,"August 12, 2022 (United States)",6.4,28K,,United Kingdom,Scott Mann
Nope,https://www.imdb.com/title/tt10954984/?ref_=adv_li_tt,"July 22, 2022 (United States)",7.0,128K,"Awards
1 win & 7 nominations",United States,Jordan Peele
Where the Crawdads Sing,https://www.imdb.com/title/tt9411972/?ref_=adv_li_tt,"July 15, 2022 (United States)",7.1,36K,,United States,Olivia Newman
See How They Run,https://www.imdb.com/title/tt13640696/?ref_=adv_li_tt,"September 16, 2022 (United States)",6.7,7.3K,,United States,Tom George
Diary of a Wimpy Kid,https://www.imdb.com/title/tt1196141/?ref_=adv_li_tt,"March 19, 2010 (United States)",6.2,51K,"Awards
5 wins & 9 nominations",United States,Thor Freudenthal
The Invitation,https://www.imdb.com/title/tt12873562/?ref_=adv_li_tt,"August 26, 2022 (United States)",5.2,8.9K,,United States,Jessica M. Thompson
Elvis,https://www.imdb.com/title/tt3704428/?ref_=adv_li_tt,"June 24, 2022 (United States)",7.5,124K,"Awards
1 win & 2 nominations",United States,Baz Luhrmann
Three Thousand Years of Longing,https://www.imdb.com/title/tt9198364/?ref_=adv_li_tt,"August 26, 2022 (United States)",6.8,20K,,Australia,George Miller
Bullet Train,https://www.imdb.com/title/tt12593682/?ref_=adv_li_tt,"August 5, 2022 (United States)",7.4,94K,,United States,David Leitch
Speak No Evil,https://www.imdb.com/title/tt14253846/?ref_=adv_li_tt,"March 17, 2022 (Denmark)",6.6,8.3K,"Awards
2 wins & 5 nominations",Denmark,Christian Tafdrup
Father Stu,https://www.imdb.com/title/tt14439896/?ref_=adv_li_tt,"April 15, 2022 (United States)",6.5,16K,,South Korea,Rosalind Ross
Jeepers Creepers: Reborn,https://www.imdb.com/title/tt14121726/?ref_=adv_li_tt,"September 14, 2022 (Russia)",2.8,1.2K,,United Kingdom,Timo Vuorensola
Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/?ref_=adv_li_tt,"March 25, 2022 (United States)",8.1,210K,"Top rated movie #209
Awards
8 wins & 11 nominations",United States,Dan KwanDaniel Scheinert
I Came By,https://www.imdb.com/title/tt15083184/?ref_=adv_li_tt,"August 31, 2022 (United States)",6.1,18K,,United Kingdom,Babak Anvari
The Fabelmans,https://www.imdb.com/title/tt14208870/?ref_=adv_li_tt,"November 23, 2022 (United States)",8.5,524,"Awards
1 win",United States,Steven Spielberg
Avatar,https://www.imdb.com/title/tt0499549/?ref_=adv_li_tt,"December 18, 2009 (United States)",7.8,1.2M,,United States,James Cameron
Bodies Bodies Bodies,https://www.imdb.com/title/tt8110652/?ref_=adv_li_tt,"August 5, 2022 (United States)",6.5,15K,"Awards
1 nomination",United States,Halina Reijn
Ticket to Paradise,https://www.imdb.com/title/tt14109724/?ref_=adv_li_tt,"October 21, 2022 (United States)",6.4,3.8K,,United States,Ol Parker
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=adv_li_tt,"December 19, 2001 (United States)",8.8,1.8M,,New Zealand,Peter Jackson
Glass Onion: A Knives Out Mystery,https://www.imdb.com/title/tt11564570/?ref_=adv_li_tt,"December 23, 2022 (United States)",7.9,639,,United States,Rian Johnson
Jurassic World Dominion,https://www.imdb.com/title/tt8041270/?ref_=adv_li_tt,"June 10, 2022 (United States)",5.7,137K,"Awards
2 nominations",United States,Colin Trevorrow
Sita Ramam,https://www.imdb.com/title/tt20850406/?ref_=adv_li_tt,"August 5, 2022 (India)",8.5,33K,,India,Hanu Raghavapudi
The Black Phone,https://www.imdb.com/title/tt7144666/?ref_=adv_li_tt,"June 24, 2022 (United States)",7.0,112K,"Awards
7 nominations",United States,Scott Derrickson
Emily the Criminal,https://www.imdb.com/title/tt15255876/?ref_=adv_li_tt,"August 12, 2022 (Canada)",6.7,9.8K,"Awards
4 wins & 1 nomination",United States,John Patton Ford
Prey,https://www.imdb.com/title/tt11866324/?ref_=adv_li_tt,"August 5, 2022 (United States)",7.2,163K,,United States,Dan Trachtenberg
After Ever Happy,https://www.imdb.com/title/tt13070038/?ref_=adv_li_tt,"September 7, 2022 (United States)",4.3,2.7K,,United States,Castille Landon
The Batman,https://www.imdb.com/title/tt1877830/?ref_=adv_li_tt,"March 4, 2022 (United States)",7.9,601K,"Awards
2 wins & 25 nominations",United States,Matt Reeves
Bros,https://www.imdb.com/title/tt9731598/?ref_=adv_li_tt,"September 30, 2022 (United States)",,,"Awards
1 nomination",United States,Nicholas Stoller
Rogue One: A Star Wars Story,https://www.imdb.com/title/tt3748528/?ref_=adv_li_tt,"December 16, 2016 (United States)",7.8,625K,,United States,Gareth Edwards
Vengeance,https://www.imdb.com/title/tt11976532/?ref_=adv_li_tt,"July 29, 2022 (United States)",6.8,11K,,United States,B.J. Novak
Don't Worry Darling,https://www.imdb.com/title/tt10731256/?ref_=adv_li_tt,"September 23, 2022 (United States)",6.3,17K,"Awards
1 win & 1 nomination",United States,Olivia Wilde
Don't Worry Darling,https://www.imdb.com/title/tt10731256/?ref_=adv_li_tt,"September 23, 2022 (United States)",6.3,17K,"Awards
1 win & 1 nomination",United States,Olivia Wilde
Thor: Love and Thunder,https://www.imdb.com/title/tt10648342/?ref_=adv_li_tt,"July 8, 2022 (United States)",6.4,266K,"Awards
3 nominations",Australia,Taika Waititi
The Woman King,https://www.imdb.com/title/tt8093700/?ref_=adv_li_tt,"September 16, 2022 (United States)",6.2,12K,,United States,Gina Prince-Bythewood
